duplicate	Duplicate Card	status	[x] дубликата при розыгрыше	Клонированная карта создаётся при розыграше этой карты				
kudos	Gain Kudos	status	[+x] Похвалы	[+x] похвал в конце раунда, если эта карта была разыграна				
stress	Gain Stress	status	[+x] Стресса	[+x] стресса в конце раунда.		[+x] стресса в конце раунда. Не работает, если у вас уже 100 стресса		
								
								
collectibleDraw	Draw a Card	status	Нарисовать карту	Мгновенно рисует новую карту			Рисует одну карту. Опустите на стол для использования. Одноразовое.	Appears on collectibles, activated by using collectible
collectibleNewHand	Redraw Hand	status	Перерисовать карты	Сбросить и перерисовать карты			Убрать и перерисовать карты. Опустите на стол для использования. Одноразовое.	Appears on collectibles, activated by using collectible
								
								
								
	Global Gear or Card or Condition							
								
straightsBonus	Straights Bonus	status	[+x] бонус к [suit] стритам	[+x] к [suit] стритам из трёх и более карт				
pairsBonus	Pairs Bonus	status	[+x] бонус к [suit] парам	[+x] к [suit] парам из трёх, четырёх или пяти карт				
flushesBonus	Flushes Bonus	status	[+x] ко всем [suit] флешам	[+x] к [suit] флешам из двух и более карт				
straightsDoubled	Straight bonuses doubled	status	2x бонус к [suit] стритам	Двойной бонус к стритам из трёх, четырёх или пяти кард				
pairsDoubled	Pair bonuses doubled	status	2x бонус к [suit] парам	Включает соседние карты из трёх, четырёх или пяти кард				
flushesDoubled	Flush bonuses doubled	status	2x бонус к [suit] флешам	Двойной бонус к двум-пяти картам одного цвета				
tripletsTripled	Three of a kind bonus tripled	status	3x бонус к трём [suit] одного значения	Ровно три одинаковых карты получают утроенный бонус				
pairsZeroed	Pairs worth nothing	status	Все пары равны нулю	Пары больше не дают очков				
straightsZeroed	Straights worth nothing	status	Все стриты равны нулю	Стриты больше не дают очков				
flushesZeroed	Fushes worth nothing	status	Все флеши равны нулю	Флеши больше не дают очков				
								
exactRewardKudos	Kudos reward for exact total	status	[x] Похвалы, если сумма равна цели	Похвала добавляется после победы, если сумма точно равна цели				
globalBonusGear	Global Bonus	status	[+x] к [suit] испытаниям	[+x] очка к сумме очков на первом раунде [suit] испытания				Used for perks (battleBonusSocial, battleBonusMental, battleBonusPhysical)
freeCollectible	One Free One Use card	status	Первое использование бесплатно	Используйте любую одноразовую находку бесплатно один раз				collectible stack locks once it has been used once, but amounts don't actually reduce
rainbowFlushes	Rainbow Flushes	status	[+x] за радужные флеши из трёх карт	Социальные, ментальные и физические карты вместе в любом порядке				
								
globalBonus	Global Bonus	status	[+x] к [suit] испытаниям	[+x] к сумме очков в [suit] испытании				Used for perks (battleBonusSocial, battleBonusMental, battleBonusPhysical)
autoplayOrder	Autoplay in draw order	status	Авторозыгрыш карт	Карты сами разыгрываются в порядке вытягивания и не могут быть изменены				
autoplayBest	Autoplay best hand	status	Авторозыгрыш лучшей руки	Лучшая рука всегда будет разыграна, и её можно изменить				
plusWinSkill	Plus Win Skill	status	[+x] к навыку за победу в [suit] испытании	[+x] очков навыка в конце [suit] испытания, если вы выиграете				
								
								
								
	Non-Battle Gear or Perk							
								
gearEmpathy	Empathy	external	[+x] Эмпатия	Нет эффекта в испытаниях				
gearPersuasion	Persuasion	external	[+x] Убеждение	Нет эффекта в испытаниях				does nothing in the game; gives you skill outside the game if equipped
gearCreativity	Creativity	external	[+x] Творчество	Нет эффекта в испытаниях				
gearBravery	Bravery	external	[+x] Смелость	Нет эффекта в испытаниях				
gearReasoning	Reasoning	external	[+x] Логика	Нет эффекта в испытаниях				
gearOrganization	Organization	external	[+x] Собранность	Нет эффекта в испытаниях				
gearEngineering	Engineering	external	[+x] Инженерия	Нет эффекта в испытаниях				
gearBiology	Biology	external	[+x] Биология	Нет эффекта в испытаниях				
gearToughness	Toughness	external	[+x] Стойкость	Нет эффекта в испытаниях				
gearPerception	Perception	external	[+x] Внимание	Нет эффекта в испытаниях				
gearCombat	Combat	external	[+x] Навыки боя	Нет эффекта в испытаниях				
gearAnimals	Animals	external	[+x] Ксенология	Нет эффекта в испытаниях				
								
perkPerceptionAnimals	Bonus Perception and Animals Skills	external	[+x] когда получаете очки Внимания или Ксенологии	Нет эффекта в испытаниях				
perkCreativityOrganization	Bonus Creativity and Organization Skills	external	[+x] когда получаете очки Творчества или Собранности	Нет эффекта в испытаниях				
perkBiologyEngineering	Bonus Biology and Engineering Skills	external	[+x] когда получаете очки Биологии или Инженерии	Нет эффекта в испытаниях				
perkToughnessCombat	Bonus Toughness and Combat Skills	external	[+x] когда получаете очки Стойкости или Навыков Боя	Нет эффекта в испытаниях				
								
gearDraw	Draw Card Gear	external	Вытащить [x] дополнительных карты	Бонусные карты вытаскиваются в начале испытания				
gearAllSkills	All Skills	external	[+x] ко всем [suit] навыкам	Нет эффекта в испытаниях				
gearReduceStress	Reduce Stress	external	Получить на [x] меньше стресса	Снижает стресс на [x] каждый раз, когда он растёт		Увеличивает стресс на [-x] каждый раз, когда он растёт		outside of combat, reduce incoming stress
	Multiply skill increases	external	На [+x]% больше очков для [suit] навыков	Нет эффекта в испытаниях				
extraKudos	Extra Kudos	external	[+x] Похвал, когда получаете похвалу	Нет эффекта в испытаниях				
multiplyRebellion	Multiply rebellion increases	external	На [+x]% больше прирост мятежности	Нет эффекта в испытаниях				
multiplyKudos	Multiply Kudos gained	external	На [+x]% больше похвал	Нет эффекта в испытаниях				
plusSkill	Bonus skill increases	external	[+x] когда получаете [suit] навыки	Нет эффекта в испытаниях				
plusSkillChance	Chance to gain an extra skill	external	[+x]% шанс получить 1 бонусный навык	Нет эффекта в испытаниях				
