	273	71 / 66 / 80 / 56				110 / 105 / 124 / 76						71				0	0											
backpack	Memory Backpack	gear	none	4		draw	1							300		shopClothes	Ed - Done	(store)	13			1 none	1		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																						 						
	introSportsball	gear	none	1		gearToughness	5		pairsBonus	1						shopWeapons	Ed - Done	gamestartintro, (store)				2 none	5					
plascutter	Plascutter	gear	none	2		gearCombat	10		globalBonusGear	2	physical			100		shopWeapons	Ed - Done	surveystart, (store)	13			2 none	10		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
tazegloves	Tazegloves	gear	none	2		gearCombat	20		pairsBonus	2	physical			100		shopWeapons	Ed - Done	(store)	13			2 none	20		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
autohelm	Targeting Autohelm	gear	none	4		autoplayOrder			plusAll	2				200		shopWeapons	Ed - Done	(store)	13			1 none			Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
dronerifle	Drone Rifle	gear	none	4		gearCombat	50		pairsDoubled		physical			300		shopWeapons	Ed - Done	deliveryGarrison, (store)	13			2 none	50		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																						 						
	introTablet	gear	none	1		gearReasoning	5		flushesBonus	1						shopGadgets	Ed - Done	gamestartintro, (store)				2 none	5					
virtHelmet	Virtspace Helmet	gear	none	2		gearReasoning	10		flushesBonus	2	mental			100		shopGadgets	Ed - Done	(store)	13			1 none	10		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
brainTrainer	Brain Trainer	gear	none	3		gearAllSkills	15							200		shopGadgets	Ed - Done	(store)	13			1 none	#REF!		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
holoeye	Holoeye Display	gear	none	4		gearEngineering	30		freeCollectible					300		shopGadgets	Ed - Done	(store)	13			1 none	15		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
fidgetSpinner	Vintage Focus Device	gear	none	4		allWildNumber		mental						300		shopGadgets	Ed - Done	(store)	13			1 none			Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																						 						
	photophonor	gear	none	1		plusAll	1	social								shopDefault	Ed - Done	main_birthday12				4 none	1					
	introTrowel	gear	none	1		gearBiology	5		straightsBonus	1						shopDefault	Ed - Done	gamestartintro, (store)				2 none	5					
	introBook	gear	none	1		gearAnimals	5		flushesBonus	1						shopDefault	Ed - Done	gamestartintro, (store)				2 none	5					
	introDoll	gear	none	1		gearPersuasion	5		pairsBonus	1						shopDefault	Ed - Done	gamestartintro, (store)				2 none	5					
	cake	collectible	none	1												shopDefault	Ed - Done	tammybirthdaycake, tammyrepeat, tutoringtammy, cookingrepeat, main_birthday16				3 none						
																						 						
																						 						
hopeye	Pet Hopeye		wildcard	1	1											unique	Sarah - Done	engineeringtangeggsend, nearbybosshopeye	10			1 wildcard	1		Lindsay Ishihiro	http://www.lindsayishihiro.ca	neomeruru	http://twitter.com/neomeruru
hopeye2	Hopeye II	gear	none	2		gearReduceStress	2		pairsBonus	2		pet			hopeye	unique	100exocards	relaxparkbondhopeye	12			1 none	2		geotalon	https://geotaloncommissions.weebly.com/	geotalon	https://twitter.com/geotalon
hopeye3	Hopeye III	gear	none	4		gearReduceStress	3		pairsBonus	3		pet			hopeye2	unique	100exocards	relaxparkultimatehopeye	12			1 none	3		Beth Sparks	https://www.artstation.com/sparksel	Sparksel	https://twitter.com/Sparksel
																												
vriki	Vriki	gear	none	1		plusWinSkill	1		straightsBonus	1		pet				unique	Sarah - Done	lookoutvriki, main_attack12	12			2 none	1		Lindsay Ishihiro	http://www.lindsayishihiro.ca	neomeruru	http://twitter.com/neomeruru
vriki2	Vriki II	gear	none	2		plusWinSkill	1		straightsBonus	3		pet			vriki	unique	100exocards	relaxparkbondvriki	12			1 none	1		Lindsay Peltz	https://www.dinopony.com	dinosaurandpony	https://twitter.com/dinosaurandpony
vriki3	Chirring Vriki		social	1	0										vriki2	unique	100exocards	relaxparkultimatevriki	12			1 social			Blue	http://bluebry.weebly.com/gallery.html	bluebryjam	https://twitter.com/bluebryjam
																												
unisaur	Unisaur	gear	none	2		rainbowFlushes	3					pet				unique	Sarah - Done	animalsunisaur	14			3 none	3		Lindsay Ishihiro	http://www.lindsayishihiro.ca	neomeruru	http://twitter.com/neomeruru
unisaur2	Unisaur II	gear	none	3		rainbowFlushes	4					pet			unisaur	unique	100exocards	relaxparkbondunisaur	14			1 none	4		Erica Doyle	eadoyle.com	eadoyle	https://twitter.com/eadoyle
unisaur3	Unisaur III	gear	none	4		rainbowFlushes	5					pet			unisaur2	unique	100exocards	relaxparkultimateunisaur	14			1 none	5		Grave Omens	graveomens.com	graveomens	https://twitter.com/graveomens
																						 						
vacubot	Pet Bot	gear	none	4		gearAllSkills	20	mental	plusLast	4		pet				unique	Ed - Done	robotultimate	15			2 none	20		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																												
																						 						
alienWeapon	Sonic Emitter	gear	none	4		plusAll	3	physical									Ed - Done	huntUltimate3	18			1 none	3		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																												
																						 						
	Collectibles																											
																						 						
yellowFlower	Yellow Flower	collectible	none	1		collectiblePlusSuit	1	social									Ed - Done	explorecollectibleflower, forageflowers, foragelowboss, nearbylowboss	10			1 none	1		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
fruit	Bobber Fruit	collectible	none	1		collectiblePlusSuit	1	mental									Ed - Done	explorecollectiblefruit, foragelowboss, nearbylowboss	10			1 none	1		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
egg	Xeno Egg	collectible	none	1		collectiblePlusSuit	1	physical									Ed - Done	explorecollectibleegg, foragemanticoreegg, foragelowboss	10			3 none	1		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
wood	Mushwood Log	collectible	none	1		collectiblePlus	2										Ed - Done	explorecollectiblewood, nearbylogging, nearbyloggingalone	10			1 none	2		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
roots	Medicinal Roots	collectible	none	1		collectibleDraw	1										Ed - Done	explorecollectibleroots, nearbyhole	10			1 none	1		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
crystal	Crystal Cluster	collectible	none	1		collectibleNewHand											Ed - Done	explorecollectiblecrystal, surveysparkle, surveybossbushbubbower	10			1 none			Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																												
device	Strange Device	collectible	none	1													Ed - Done	explorecollectibledevice, artifactsstart, artifactsdysmonitoring	10			1 none			Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																						 						
cake	Cake	collectible	none	1										50		shopDefault	Ed - Done	tammybirthdaycake, tammyrepeat, tutoringtammy, cookingrepeat, main_birthday16	10			3 none			Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																												
																												
																												
																						 						
	whiteFlower	collectible	none	1													Ed - Done	main_birthday12				3 none						
																						 						
	Charas																											
																						 						
anemone1	Anemone's Loyalty		physical	2	2	setUpTo	2	physical								unique	Sarah - Done	anemone2Nick, gamestartintro	10			1 physical	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
anemone2	Anemone's Loyalty II		physical	3	5	setUpTo	3	physical							anemone1	unique	Sarah - Done	anemone5Lawful	14			1 physical	8		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
anemone3	Anemone's Loyalty III		physical	4	9	setUpTo	5	physical							anemone2	unique	Sarah - Done	anemone10Ultimate	17			1 physical	14		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
cal1	Cal's Strength		physical	2	4											unique	Sarah - Done	cal2mom, gamestartintro	10			1 physical	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
cal2	Cal's Strength II		physical	3	7										cal1	unique	Sarah - Done	cal5Pacifist	14			1 physical	7		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
cal3	Cal's Strength III		physical	4	10										cal2	unique	Sarah - Done	cal10Ultimate	17			1 physical	10		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tang1	Tangent's Focus		mental	2	3	plusIfHighest	1									unique	Sarah - Done	tang3nickname, gamestartintro	10			1 mental	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tang2	Tangent's Focus II		mental	3	2	plusIfHighest	6								tang1	unique	Sarah - Done	tang6Work	14			1 mental	8		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tang3	Tangent's Focus III		mental	4	5	plusIfHighest	6								tang2	unique	Sarah - Done	tang10Ultimate	17			1 mental	11		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
dys1	Dys's Secret		mental	2	2	plusForEdge	2									unique	Sarah - Done	dys2tang, gamestartintro	10			1 mental	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
dys2	Dys's Secret II		mental	3	3	plusForEdge	3								dys1	unique	Sarah - Done	dys6explore	14			1 mental	6		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
dys3	Dys's Secret III		mental	4	5	plusForEdge	5								dys2	unique	Sarah - Done	dys10Ultimate	17			1 mental	10		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
marz1	Marz's Ambition		social	2	5	kudos	-1									unique	Sarah - Done	marz1dys, gamestartintro, test	10			1 social	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
marz2	Marz's Ambition II		social	3	7	kudos	-3								marz1	unique	Sarah - Done	marz5datehint	14			1 social	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
marz3	Marz's Ambition III		social	4	7	kudos	5								marz2	unique	Sarah - Done	marz10ultimate	17			1 social	12		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tammy1	Tammy's Care		social	2	2	plusRight	1									unique	Sarah - Done	tammy1favorites, gamestartintro	10			1 social	3		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tammy2	Tammy's Care II		social	3	3	plusRight	3								tammy1	unique	Sarah - Done	tammy6Ears	14			1 social	6		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
tammy3	Tammy's Care III		social	4	3	doubleRight									tammy2	unique	Sarah - Done	tammy10Ultimate	17			1 social	3		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
rex1	Rex's Hug		social	2	2	plusForHighStress	2									unique	Sarah - Done	rex2BuildStart	15			1 social	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
rex2	Rex's Hug II		social	3	4	plusForHighStress	4								rex1	unique	Sarah - Done	rex4Hugs	15			1 social	8		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
rex3	Rex's Hug III		social	4	6	plusForHighStress	6								rex2	unique	Sarah - Done	rex10Ultimate	18			1 social	12		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
nomi1	Nomi's Enthusiasm		wildcard	2	3											unique	Sarah - Done	nomi1Drawing	15			1 wildcard	3		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
nomi2	Nomi's Spice II		wildcard	3	6	setSuitNeighbors		wildcard							nomi1	unique	Sarah - Done	nomi5Multiplayer	15			1 wildcard	6		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
nomi3	Nomi's Spice III		wildcard	4	9	setSuitAllRight		wildcard							nomi2	unique	Sarah - Done	nomi10Ultimate	15			1 wildcard	9		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
vace1	Vace's Confidence		physical	2	5	plusNeighbors	-1									unique	Sarah - Done	vace2Effortless	15			1 physical	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
vace2	Vace's Confidence II		physical	3	12	plusOthers	-1								vace1	unique	Sarah - Done	vace5Aspiration	17			1 physical	11		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
vace3	Vace's Confidence III		physical	4	18	plusOthers	-2								vace2	unique	Sarah - Done	vace10Ultimate	17			1 physical	16		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
sym1	Sym's Curiosity		mental	2	1	ifOnlySuit	4	mental				gem				unique	Sarah - Done	sym2Sandwich	10			1 mental	5		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
sym2	Sym's Curiosity II		mental	3	3	ifOnlySuit	7	mental				gem			sym1	unique	Sarah - Done	sym6Death	16			1 mental	10		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
sym3	Sym's Curiosity III		mental	4	5	ifOnlySuit	10	mental				gem			sym2	unique	100exocards	sym10Ultimate	19			1 mental	15		AlePresser	alepresser.com		
																						 						
congruence	Congruence		mental	3	3											unique	Sarah - Done	gamestartintro, robotcongruencebroken	10		robot is 15, start is hog	3 mental	3		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
dad	Dad's Love		social	3	3	plusToAndFrom	1	social								unique	Sarah - Done	dadShimmerSaved	16			1 social	4		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
mom	Mom's Love		physical	3	5	plusWinSkill	1									unique	Sarah - Done	momLives	15			1 physical	6		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
																												
																												
																												
	(Cal)																					 						
	fixing		mental	3	2	ifLeftSuit	1	mental									Sarah - Done	cal6hoverboardbroken, rex40, robotvacubot, lookoutrobot			everything is 15 except lookoutrobot is 13, okay	4 mental	3					
																						 						
tammyGift	Tammy's Homemade Gift	gear	none	1		gearEmpathy	5		plusToGems	1							Ed - Done	tammy4gift	10		Used tammyHat for art. Doesn't actually look like any of the text descriptions but oh well	1 none	5		Eduardo Vargas	http://www.edvargasart.com	edvargasart	https://twitter.com/edvargasart
																												
	caught		social	1	1							gem					100exocards	tammytoninprevent, engineeringtangsearchoffice, sneakutopia			engineeringtangsearchoffice is 17 but it's a punishment so okay	3 social	1					
surpriseParty	Surprise Party		social	3	5	plusLastStage	3										100exocards	tammy8sentimental, main_birthday18, tammy80	18			1 social	8		Neana	www.neanaillustration.com	snowneana	https://twitter.com/snowneana
																												
																												
																												
	(Tang)																											
	caught		social	1	1							gem					100exocards	tammytoninprevent, engineeringtangsearchoffice, sneakutopia			engineeringtangsearchoffice is 17 but it's a punishment so okay	3 social	1					
tangbang	Releasing Endorphins		mental	3	6	plusForSuit	1	mental									Sarah - Done	tang8Depressed	17			1 mental	7		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
																												
	(Marz)																											
	sharing		social	1	1	plusRight	1	social				gem					100exocards	tammy20, sportsballsoldiers, marzDeliveryUnlockEnd			animalssqueedger is 14, add to another tammy event	2 social	2					
	social2		social	1	2										social1	training	Mei - Done	gamestartintro, (gym upgrade), marzDeliveryUnlockEnd				2 social	2					
ateThem	I Ate Them All!		physical	1	2												Sarah - Done	marzDeliveryUnlockEnd	10			1 physical	2		Dorian Dutrieux		damousey	https://twitter.com/damousey
																												
	jacket	gear	none	2		gearPersuasion	20		straightsBonus	2	social					shopClothes	Ed - Done	marz3Earth, (store)				2 none	20					
marzLeader	Friend in High Places		social	4	4	plusForSuit	2	social									Sarah - Done	marzLeader	19			1 social	6		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
																												
																												
																												
	(Vace)																					 						
	violentTale		physical	2	4	plusNeighbors	-2	social									100exocards	anemone20, vace1vain, animalscalfloatcow			vace and animals = 14	2 physical	2					
vaceStopFight	Breaking up a Fight		physical	3	8												Sarah - Done	vace8Past	17			1 physical	8		Meilee Chao	bkomei.carrd.co	bkomei	https://twitter.com/bkomei
	headache		physical	3	8												Ed - Done	artifactsboss3pyramid, vaceFight			school? getting hit on the head? vace?	2 physical	8					
																						 						
	(Sym)																											
overseer	Meeting the Overseer		physical	4	12											unique	100exocards	sym8overseer	17			2 physical	12		Sariel Snowings	https://sarielsnowings.artstation.com	SarielSnowings	https://twitter.com/SarielSnowings
																												
																						 						
	Main Priority Events																											
																						 						
vertumnaliaPhysical	Bot-Athalon Champion		physical	2	5												100exocards	main_vertumnalia10-14	10			1 physical	5		GuilhermeRM	https://www.artstation.com/guilhermerm_art	GuilhermeRM_art	https://twitter.com/GuilhermeRM_art
vertumnaliaSocial	Talent Show Champion		social	2	5												100exocards	main_vertumnalia10-14	10			1 social	5		amuk.art	https://amukart.wixsite.com/portfolio	amuk.art	https://www.instagram.com/amuk.art/
vertumnaliaMental	Science Fair Champion		mental	2	4												100exocards	main_vertumnalia10-14	10			1 mental	4		Onsta	https://onstamonsta.weebly.com/portfolio.html	OnstaMonsta	https://twitter.com/OnstaMonsta
vertumnaliaPhysical2	Xeno Wrangling Champion		physical	3	8												100exocards	main_vertumnalia15-17	15			1 physical	8		alienmandy	https://alienmandy.com/	alienmandy_	alienmandy_
vertumnaliaSocial2	Talent Show Champion II		social	3	8												100exocards	main_vertumnalia15-17	15			1 social	8		kitsuneten	https://kitsuneten.tumblr.com/	kitsuneten	https://twitter.com/kitsuneten
vertumnaliaMental2	Trivia Champion		mental	3	3												100exocards	main_vertumnalia15-17	15			1 mental	3		jubiboon	https://kimcan.wixsite.com/kimcandesign	jubiboon	https://twitter.com/jubiboon
