Additional rules for the battle			1: 11 - 13, 2: 14 - 16, 3: 17 - 24								
ID	Name (debug only, use Ability name)	Battle Suit	Battle Age Group	AbilityID	AbilitySuit	AbilityValue	GoalAdjust		Notes1	Notes2	
	Collectible cards aren't destroyed on use	social	1	freeCollectibles					Can only use each type of one-use item once	collectible stack locks once it has been used once, but amounts don't actually reduce	straightsDoubled
	Mental (blue) flush bonuses doubled	mental	1	flushesDoubled	mental						freeCollectibles
	Double card value in random slot	mental	1	paneDoubled					The base value of the card in one slot s doubled		mentalFlushesDoubled
	Two or more of a kind bonuses doubled	physical	1	pairsDoubled							paneDoubled
	One slot will turn card red (physical)	physical	1	paneSuit	physical						pairsDoubled
											panePhysical
	Card in slot has value 1	social	2	paneSet							
	-10 Stress reward if total equal goal	social	2	exactRewardStress		-10					paneOne
	Win if your score is a multiple of ten	social	2	winIfMultiple		10					exactReward
	Card in one slot will be locked	mental	2	paneCardLocked					One card is already played for you and can't be changed	persists in all 3 rounds for story	multipleOfTen
	You must play the curse card	mental	2	temporaryCard				curse1		curse is mental 0 but double the value of this card after bonuses	paneLocked
	Physical cards are 0s	mental	2	setAll	physical	1				In hand too??? no just on board? Nonviolence	curseCard1
	Three of a kind worth 3x	physical	2	tripletsTripled					Exactly 3 of the same number in a row gets triple the bonus		physicalOnes
	5 Kudos reward if total higher than goal	physical	2	overkillRewardKudos		5					triplets
	Negative bonuses for flushes	physical	2	flushesNegative					Flushes subtract points instead of adding them. Avoid flushes of 3+ cards!		overkillReward1
											noFlushes
		social	3	straightsDoubled	social						
	Win if 5-card score is under 10	social	3	winUnderValue		10			Must fill all open slots in last round. Can still win the regular way instead.		socialStraights
	Physical and Mental cards get -1	social	3	plusNotSuit	social	-1					underTen
	You must play the curse card	mental	3	temporaryCard				curse2		TODO very similar to noFlushes but more interesting, shouldn't be blue though	nonsocialMinus
	2+ of a kind worth negative points	mental	3	pairsNegative						TODO this is lame for a level 3 and easy to avoid	curseCard2
	Random slot is disabled	mental	3	paneEmptyLocked					Can't play cards in one slot	One of the middle 3 only for story challenges	noPairs
	Physical cards get +3	physical	3	plusAll	physical	3					paneDisabled
	10 Kudos reward if total higher than goal	physical	3	overkillRewardKudos		10					physicalPlusThree
	One slot card gets +5	physical	3	panePlus		5					overkillReward2
											panePlusFive
